"Variable","Topic_Number","Subtopic","Subtopic_Number","EditFlag","Description","Instrument_Variable_Name","Imputation_Strategy","table_name","Availability","Survey.Year","Topic","Updated.Universe","Disclosure","User.Notes","Question","Variable_Number","TYPE","Present_in_Survey_Years","Topic_Subtopic_ID","Associated.Response.Codes"
"BUSPER",3,"General",1,"JUSPER","# rooms used for business/personal use","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999","Structural","","","","How many rooms, if any, are used both as business space and for personal use?",10,"Numeric","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999","26604D584D623F3F5AB0E2EA10BE5D9A","0: None||1:9: 1-9||10: 10 or more||B or -6: Not applicable||D or -7: Don't know||R or -8: Refused"
"DIRAC",3,"General",1,NA,"Number of offices having direct access","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998","Structural","","","","And, how many offices used for business have direct access to the outside?",11,"Numeric","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998","26604D584D623F3F5AB0E2EA10BE5D9A","0: None have direct access to the outside||1:10: 1-10 have direct access to the outside||B or -6: Not applicable||R or -8: Refused"
"DRSHOP",3,"General",1,"JRSHOP","Medical office/community store on property","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Structural","","","","Is there a medical or dental office or any commercial establishment on the property?",12,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","26604D584D623F3F5AB0E2EA10BE5D9A","1: Yes||2: No||B or -6: Not applicable"
"ELEV",3,"General",1,"JELEV","Working passenger elevator","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Structural","","","","Is there a working passenger elevator to your floor? (COUNT FREIGHT ELEVATORS ALSO MEANT TO BE USED BY PASSENGERS)",13,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","26604D584D623F3F5AB0E2EA10BE5D9A","1: No elevator||2: At least one working elevator||3: All elevators not working||B or -6: Not applicable"
"ELEVWK",3,"General",1,NA,"At least one elevator in working order","","Coming Soon","NEWHOUSE","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001","Structural","","","","",14,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001","26604D584D623F3F5AB0E2EA10BE5D9A","1: Yes||2: No||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"EXCLUS",3,"General",1,"JXCLUS","Number offices used exclusively for business","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Structural","","","","You mentioned having some offices in your home. How many of these offices are used exclusively for business?",15,"Numeric","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","26604D584D623F3F5AB0E2EA10BE5D9A","0: No offices used exclusively for business||1:9: 1-9 offices used exclusively for business||10: 10 or more offices used exclusively for business||B or -6: Not applicable||D or -7: Don't know||R or -8: Refused"
"OTBUP",3,"General",1,NA,"Other building on property used as living quarters","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Structural","","","","Is there any other building on the property for people to live in--either occupied or vacant?",24,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","26604D584D623F3F5AB0E2EA10BE5D9A","1: Yes||2: No||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know"
"SHARAT",3,"General",1,"JHARAT","Unit shares attic or basement","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Structural","","","","Does this housing unit share an attic or basement with the housing unit next door?",28,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","26604D584D623F3F5AB0E2EA10BE5D9A","1: Yes||2: No||B or -6: Not applicable||D or -7: Don't know"
"SHARFR",3,"General",1,"JHARFR","Unit shares furnace or boiler","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Structural","","","","Does this housing unit share a furnace or boiler with the housing unit next door?",29,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","26604D584D623F3F5AB0E2EA10BE5D9A","1: Yes||2: No||B or -6: Not applicable"
"GARAGE",3,"Exterior Features",2,"JGARAGE","Flag indicating unit has a garage or carport","GARAGEQ","Coming soon","HOUSEHOLD(2017,2015); NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2017;2015;2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Structural","INTSTATUS in ('1' '2' '3')","None","","Is a garage or carport included with this unit?",3,"Character","2017;2015;2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","1FBF63BF383526E31E1DAC79324B35D5","1: Yes||2: No||M or -9 (2015 and later) / Blank or -9 (2013 and earlier): Not reported||M or -9 (2015 and later) / D or -7 (2013 and earlier): Not reported (2015 and later) / Don't know (2013 and earlier)||M or -9 (2015 and later) / R or -8 (2013 and earlier): Not reported (2015 and later) / Refused (2013 and earlier)||N or -6 (2015 and later) / B or -6 (2013 and earlier): Not applicable"
"PORCH",3,"Exterior Features",2,"JPORCH","Flag indicating unit has porch or deck or balcony or patio","PORCHQ","Coming soon","HOUSEHOLD(2017,2015); NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2017;2015;2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Structural","INTSTATUS in ('1' '2' '3')","None","","Does this unit have a porch, deck, balcony, or patio?",4,"Character","2017;2015;2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","1FBF63BF383526E31E1DAC79324B35D5","1: Yes||2: No||N or -6 (2015 and later) / B or -6 (2013 and earlier): Not applicable"
"LOT",3,"Exterior Features",2,"JLOT","Square footage of lot","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Structural","","","Topcode levels and the number of cases vary by geography. Variable was topcoded by the supplemental metropolitan areas and the remainder of the cases. Topcodes for variables that describe the physical characteristics of housing units that are not likely to change very much over time are compared to topcodes used in previous enumerations of the AHS survey. The larger of the topcode calculated in the current survey year and the largest topcode ever used in a previous survey year is the topcode that will be used for the current survey year.","About how large is the lot? *** INCLUDE ALL CONNECTING LAND THAT IS OWNED OR THAT IS RENTED WITH THE HOME*** *** IF OVER 1 ACRE, DROP ANY FRACTIONS, DON'T ROUND UP *** *** IF UNDER 1 ACRE, CONVERT TO APPROXIMATE SQUARE FEET *** One eight",11,"Numeric","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","1FBF63BF383526E31E1DAC79324B35D5",". or -9: Not reported||200:999997: 200-999,997 square feet||B or -6: Not applicable"
"EBAR",3,"Exterior Features",2,NA,"Windows covered with metal bars","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Structural","","","The observation module was removed from the questionnaire in 2011 and this question was moved to the breakdown module. Prior to 2011, only noninterviews were coded as not applicable (B) for this question. In 2011 and after, Bs are defined in relation to the universe of the question in the questionnaire.","Are any of the windows in any rooms covered with metal bars?",12,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","1FBF63BF383526E31E1DAC79324B35D5","1: Yes||2: No||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"MOBILTYP",3,"Exterior Features",2,NA,"Manufactured/mobile home type","","Coming Soon","","PUF","2013;2011;2009;2007;2005","Structural","","","","",14,"Character","2013;2011;2009;2007;2005","1FBF63BF383526E31E1DAC79324B35D5","1: Single-wide unit||2: Double-wide or larger unit||B or -6: Not applicable||Blank or -9: Not reported"
"CLIMB",3,"Exterior Features",2,"JCLIMB","Number of floors from main entrance to apartment","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Structural","","","Prior to 2011: For the National Survey, the variable has a topcode computed for each SMSA-METRO3 combination shown in the public use file. For the Metro Survey, the variable has a topcode computed for each SMSA-ZONE combination shown in the public use file. 2011 and after: Topcode levels and the number of cases vary by geography. Variable was topcoded at the lowest geography. Topcodes for variables that describe the physical characteristics of housing units that are not likely to change very much over time are compared to topcodes used in previous enumerations of the AHS survey. The larger of the topcode calculated in the current survey year and the largest topcode ever used in a previous survey year is the topcode that will be used for the current survey year.","How many stories are there from the main entrance of the building to the main entrance of this apartment?",18,"Numeric","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","1FBF63BF383526E31E1DAC79324B35D5","0: Same floor||1:20: 1-20||21: 21 or more||B or -6: Not applicable"
"INCP",3,"Exterior Features",2,NA,"Offstreet parking included","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Structural","","","","Is a driveway/lot/parking area off the street provided?",19,"Character","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","1FBF63BF383526E31E1DAC79324B35D5","1: Yes||2: No||B or -6: Not applicable||Blank or -9: Not reported||D or -7: Don't know||R or -8: Refused"
"DINING",3,"Interior Features",3,"JDINING","Number of dining rooms in unit","DINING","Coming soon","HOUSEHOLD(2017,2015); NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2017;2015;2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Structural","INTSTATUS in ('1' '2' '3')","Topcoded","","How many separate dining rooms?",11,"Numeric","2017;2015;2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","DDC0434F4D0B921763A29F5762DA23ED","0 : 4: 0 to 4||5: 5 or more"
"LAUNDY",3,"Interior Features",3,"JLAUNDY","Number of laundry or utility rooms in unit","LAUNDY","Coming soon","HOUSEHOLD(2017,2015); NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2017;2015;2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Structural","INTSTATUS in ('1' '2' '3')","Topcoded","","How many laundry, utility, or pantry rooms?",12,"Numeric","2017;2015;2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","DDC0434F4D0B921763A29F5762DA23ED","0 : 4: 0 to 4||5: 5 or more"
"LIVING",3,"Interior Features",3,"JLIVING","Number of living rooms in unit","LIVING","Coming soon","HOUSEHOLD(2017,2015); NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","IUF Only","2017;2015;2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Structural","INTSTATUS in ('1' '2' '3')","Withheld","","How many living rooms?",15,"Numeric","2017;2015;2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","DDC0434F4D0B921763A29F5762DA23ED","0 : 4: 0 to 4||5: 5 or more"
"CELLAR",3,"Interior Features",3,"JELLAR","Unit has a basement","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Structural","","","","Is this house built-",17,"Numeric","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","DDC0434F4D0B921763A29F5762DA23ED","1: With a basement under all of the house||2: With a basement under part of the house||3: With a crawl space||4: On a concrete slab||5: In some other way (SPECIFY)||B or -6: Not applicable"
"DENS",3,"Interior Features",3,"JDENS","Number of dens or libraries in unit","DENS","Coming soon","HOUSEHOLD(2017,2015); NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","IUF Only","2017;2015;2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Structural","INTSTATUS in ('1' '2' '3')","Withheld","","How many dens or libraries?",19,"Numeric","2017;2015;2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","DDC0434F4D0B921763A29F5762DA23ED","0 : 4: 0 to 4||5: 5 or more"
"OTHFN",3,"Interior Features",3,"JOTHFN","Number of other finished rooms in unit","OTHFN","Coming soon","HOUSEHOLD(2017,2015); NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","IUF Only","2017;2015;2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Structural","INTSTATUS in ('1' '2' '3')","Withheld","","How many other finished rooms?",20,"Numeric","2017;2015;2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","DDC0434F4D0B921763A29F5762DA23ED","0 : 9: 0 to 9||10: 10 or more"
"FLOORS",3,"Interior Features",3,"JFLOORS","Number of floors within the unit","FLOORSQ","Coming soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Structural","","","FLOORS is calculated only for single family and mobile/manufactured units (FLOORS will be the same value as STORIES for these units).","How many stories are there in this building ?",23,"Numeric","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","DDC0434F4D0B921763A29F5762DA23ED","1:20: 1 TO 20||21: 21 or more||B or -6: Not applicable"
"UNITSF",3,"Interior Features",3,"JNITSF","Square footage of unit","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Structural","","","Topcode levels and the number of cases vary by geography. Variable was topcoded by the supplemental metropolitan areas and the remainder of the cases. Topcodes for variables that describe the physical characteristics of housing units that are not likely to change very much over time are compared to topcodes used in previous enumerations of the AHS survey. The larger of the topcode calculated in the current survey year and the largest topcode ever used in a previous survey year is the topcode that will be used for the current survey year.","Thinking about all the rooms you mentioned earlier, as well as the hallways and entry ways in this housing unit, about how many square feet is that? (Include: Finished attics. Exclude: Unfinished attics, carports, and attached garages. Al",24,"Numeric","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","DDC0434F4D0B921763A29F5762DA23ED",". or -9: Not reported||99: 99 square feet or less||100:99997: 100-99,997 square feet||99998: 99,998 square feet or more||B or -6: Not applicable||D or -7: Don't know||R or -8: Refused"
"KITCH",3,"Interior Features",3,"JKITCH","Number of kitchens in unit","KITCH","Coming soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Structural","","","","How many kitchens?",26,"Numeric","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","DDC0434F4D0B921763A29F5762DA23ED","0 : 5: 0 to 5 kitchens||B or -6: Not applicable"
"ROOMS",3,"Interior Features",3,NA,"Number of rooms in unit","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); TOPPUF(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Structural","","","Prior to 2011: Topcoded at 21. Listed topcode appears on microdata. 2011 and after: Topcode levels and the number of cases vary by geography. Variable was topcoded at the lowest geography.","",27,"Numeric","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","DDC0434F4D0B921763A29F5762DA23ED","1:20: 1-20 rooms||21: 21 rooms or more||B or -6: Not applicable"
"BEDRMS",3,"Interior Features",3,"JEDRMS","Number of bedrooms in unit","","Coming Soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","PUF","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Structural","","","Topcode levels and the number of cases vary by geography. Variable was topcoded at the lowest geography.","Recoded sum of BEDRMS1 through BEDRMS5",28,"Numeric","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","DDC0434F4D0B921763A29F5762DA23ED","0:9: 0-9 full bedrooms||10: 10 or more full bedrooms||B or -6: Not applicable"
"FAMRM",3,"Interior Features",3,"JFAMRM","Number of family rooms, great rooms, or TV rooms in unit","FAMRM","Coming soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","IUF Only","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Structural","","","","How many family rooms, great rooms, or TV rooms?",30,"Numeric","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","DDC0434F4D0B921763A29F5762DA23ED","0 : 5: 0 to 5 family rooms||B or -6: Not applicable"
"RECRM",3,"Interior Features",3,"JRECRM","Number of recreation rooms in unit","RECRM","Coming soon","NEWHOUSE(2013,2011,2009,2007,2005,2004,2003,2002,2001); HOUSHLD(1999,1998,1997)","IUF Only","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","Structural","","","","How many recreation rooms?",31,"Numeric","2013;2011;2009;2007;2005;2004;2003;2002;2001;1999;1998;1997","DDC0434F4D0B921763A29F5762DA23ED","0 : 5: 0 to 5 recreation rooms||B or -6: Not applicable"
